mysql> prompt [\\\D] (\d) ~>
PROMPT set to '[\\\D] (\d) ~>'
[\Thu May 22 14:16:30 2025] (desarrollos_inmobiliarios_db) ~>USE desarrollos_inmobiliarios_db;
Database changed
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 1       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener la cantidad total de propiedades que se tienen registradas por desarrollo,
   /*> así como la cantidad de propiedades que se han logrado vender y/o rentar por desarrollo, 
   /*> y la proporción entre las propiedades vendidas y/o rentadas y el total de propiedades.
   /*> 
   /*> Esta consulta nos permite visualizar que desarrollos han logrado completar el objetivo
   /*> de comercializar todas sus propiedades, cuáles están cerca de lograrlo, y
   /*> cuáles desarrollos siguen en el proceso de comercialización.*/
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->     SELECT d.id_desarrollo,d.nombre,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo
    ->           ) AS propiedades_totales,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo 
    ->             AND p.estado IN ('Vendida', 'Rentada')
    ->           ) AS propiedades_vendidas_rentadas
    ->     FROM desarrollos d
    ->     ) AS R
    -> ORDER BY propiedades_vendidas_rentadas/propiedades_totales*100 DESC,
    ->          propiedades_totales DESC;
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
| id_desarrollo | nombre                        | propiedades_totales | propiedades_vendidas_rentadas | avance_comercial |
|             6 | Plaza Pedregal                |                  10 |                             5 | 50.00%           |
|            10 | Puerta Andrómeda              |                   8 |                             4 | 50.00%           |
|            62 | Parque Logístico Pedregal     |                   8 |                             4 | 50.00%           |
|            31 | Torre Corporativa Quorum      |                   8 |                             4 | 50.00%           |
|            52 | Parque Las Palmas             |                   6 |                             3 | 50.00%           |
|            38 | Distrito Oriente              |                   6 |                             3 | 50.00%           |
|           100 | Edificio Monteverde           |                   6 |                             3 | 50.00%           |
|            55 | Plaza Oriente                 |                   4 |                             2 | 50.00%           |
|            59 | Altos Oriente                 |                   4 |                             2 | 50.00%           |
|            89 | Torre Corporativa Norte       |                   4 |                             2 | 50.00%           |
|            34 | Parque Logístico Luna Azul    |                   4 |                             2 | 50.00%           |
|            93 | Edificio Norte                |                   4 |                             2 | 50.00%           |
|            64 | Centro Vía Magna              |                   4 |                             2 | 50.00%           |
|            56 | Zona Industrial Las Fuentes   |                   4 |                             2 | 50.00%           |
|            78 | Altos Monteverde              |                   2 |                             1 | 50.00%           |
|            51 | Zona Vía Magna                |                   2 |                             1 | 50.00%           |
|            42 | Torre Jardines Las Fuentes    |                   2 |                             1 | 50.00%           |
|            85 | Residencial Oriente           |                   9 |                             4 | 44.44%           |
|            91 | Plaza Vía Magna               |                   7 |                             3 | 42.86%           |
|            45 | Jardines Quorum               |                   7 |                             3 | 42.86%           |
|            19 | Parque Quorum                 |                  10 |                             4 | 40.00%           |
|            44 | Altos Las Fuentes             |                   5 |                             2 | 40.00%           |
|            18 | Torre Omega                   |                   5 |                             2 | 40.00%           |
|            73 | Torre La Cima                 |                   5 |                             2 | 40.00%           |
|            98 | Altos Lux                     |                   8 |                             3 | 37.50%           |
|            27 | Zona Industrial Sal de Mar    |                   8 |                             3 | 37.50%           |
|             7 | Centro del Valle              |                   9 |                             3 | 33.33%           |
|            25 | Zona Industrial Express       |                   6 |                             2 | 33.33%           |
|            23 | Torre Corporativa Alto Mundo  |                   3 |                             1 | 33.33%           |
|            49 | Residencial Norte             |                   3 |                             1 | 33.33%           |
|            28 | Plaza Viveros                 |                   3 |                             1 | 33.33%           |
|            37 | Centro Poniente               |                   3 |                             1 | 33.33%           |
|            54 | Zona Guevara                  |                   3 |                             1 | 33.33%           |
|            83 | Residencial Las Palmas        |                   7 |                             2 | 28.57%           |
|            82 | Centro Express                |                   4 |                             1 | 25.00%           |
|            58 | Plaza Norte II                |                   4 |                             1 | 25.00%           |
|            17 | Parque Eco Industrial         |                   4 |                             1 | 25.00%           |
|            35 | Parque Logístico Lux          |                   4 |                             1 | 25.00%           |
|            29 | Edificio Armas                |                   4 |                             1 | 25.00%           |
|            90 | Zona Industrial La Cima       |                   4 |                             1 | 25.00%           |
|            65 | Altavista Sur                 |                   4 |                             1 | 25.00%           |
|            40 | Plaza Tres Leches             |                   4 |                             1 | 25.00%           |
|            15 | Zona Norte                    |                   4 |                             1 | 25.00%           |
|            33 | Residencial Limbo             |                   5 |                             1 | 20.00%           |
|             2 | Plaza Las Fuentes             |                   5 |                             1 | 20.00%           |
|            94 | Distrito Express              |                   6 |                             1 | 16.67%           |
|            21 | Edificio Las Fuentes          |                   6 |                             0 | 0.00%            |
|            75 | Jardines Lux                  |                   4 |                             0 | 0.00%            |
|            32 | Plaza Lux                     |                   4 |                             0 | 0.00%            |
|            76 | Puerta Omega                  |                   3 |                             0 | 0.00%            |
|            86 | Distrito Las Palmas           |                   3 |                             0 | 0.00%            |
|            39 | Centro Industrial             |                   2 |                             0 | 0.00%            |
|            77 | Altos Sur                     |                   1 |                             0 | 0.00%            |
|            57 | Parque Logístico Norte        |                   1 |                             0 | 0.00%            |
|            63 | Torre Corporativa La Cima     |                   1 |                             0 | 0.00%            |
|            79 | Residencial Andrómeda         |                   1 |                             0 | 0.00%            |
|            16 | Parque Pedregal               |                   1 |                             0 | 0.00%            |
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
100 rows in set (0.01 sec)

[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 2       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener un resumen de todos los agentes y la cantidad de contratos que han cerrado,
   /*> así como la cantidad total de ingresos que han generado dichos contratos a la empresa.
   /*> 
   /*> Esta consulta nos permite visualizar cuales son los agentes que han tenido una mayor 
   /*> participación en la comercialización en las propiedades, es decir, aquellos agentes
   /*> que han tenido mayor rendimiento respecto al cierre de contratos. Con esta información,
   /*> la empresa podría recomendar a los agentes más eficientes para futuros cierres de contratos 
   /*> importantes.*/
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>SELECT a.id_agente,
    ->        CONCAT_WS(' ',a.nombre,a.apellido_paterno,a.apellido_materno) AS nombre_completo_agente,
    ->        COUNT(c.id_propiedad) AS contratos_firmados,
    ->        CONCAT('$ ',FORMAT(SUM(c.precio_final),2)) AS ingresos_totales_generados
    -> FROM contratos c 
    -> RIGHT JOIN agentes a ON c.id_agente = a.id_agente
    -> GROUP BY a.id_agente
    -> ORDER BY SUM(precio_final) DESC;
+-----------+----------------------------------+--------------------+----------------------------+
| id_agente | nombre_completo_agente           | contratos_firmados | ingresos_totales_generados |
+-----------+----------------------------------+--------------------+----------------------------+
|        35 | Abelardo Flores Castañeda        |                  6 | $ 46,228,215.28            |
|        16 | Adela Acevedo Tafoya             |                  5 | $ 44,313,997.36            |
|        90 | José Emilio Torres Alonzo        |                  7 | $ 43,435,404.91            |
|        24 | José María Nájera Treviño        |                  8 | $ 43,038,704.73            |
|        65 | Agustín de la Garza Valentín     |                  6 | $ 34,583,498.84            |
|        15 | Abel Arellano Saldaña            |                  4 | $ 30,779,312.41            |
|         2 | Óscar Zarate Contreras           |                  4 | $ 30,436,360.91            |
|        57 | Amador Casas Olivo               |                  4 | $ 29,565,677.56            |
|        55 | Felix Saiz Garay                 |                  4 | $ 27,961,290.28            |
|        11 | Zacarías Figueroa Baeza          |                  5 | $ 27,759,083.18            |
|        20 | Evelio Arriaga Manzanares        |                  4 | $ 26,761,145.25            |
|        56 | María Teresa Terán Ibarra        |                  4 | $ 26,502,710.65            |
|        51 | Vanesa Aguilar Cintrón           |                  4 | $ 26,206,106.74            |
|        12 | Violeta Munguía Oquendo          |                  4 | $ 25,808,008.24            |
|        29 | Israel Baca Aranda               |                  4 | $ 24,103,557.37            |
|        88 | Cristian Ojeda Amador            |                  5 | $ 23,209,968.72            |
|        78 | Nicolás Armas Vaca               |                  4 | $ 22,888,623.54            |
|        37 | Carmen Garica Mata               |                  3 | $ 22,531,327.13            |
|        21 | Mauro Carrillo Salinas           |                  4 | $ 22,189,805.30            |
|        18 | Sandra Saldaña Reynoso           |                  3 | $ 21,974,746.62            |
|        39 | Lorena Mayorga Quintana          |                  3 | $ 21,444,832.61            |
|        66 | Socorro Arce Salgado             |                  3 | $ 21,036,422.54            |
|         5 | Pascual Villagómez Loera         |                  4 | $ 20,135,103.91            |
|        10 | Angélica Madera Montez           |                  4 | $ 20,091,479.80            |
|        76 | Alberto Otero Rojo               |                  3 | $ 20,034,717.60            |
|        32 | Susana Benítez Armendáriz        |                  2 | $ 19,673,942.26            |
|        84 | Perla Saldivar Rolón             |                  4 | $ 19,534,125.48            |
|        13 | Graciela Muñoz Villanueva        |                  3 | $ 19,365,392.25            |
|        75 | Alta  Gracia Salcedo Alba        |                  5 | $ 19,252,114.18            |
|        82 | Julio Ávila Zapata               |                  3 | $ 19,248,588.63            |
|        62 | Renato Tirado Baeza              |                  3 | $ 18,309,354.58            |
|         7 | Miguel Munguía Borrego           |                  3 | $ 18,209,457.96            |
|        41 | Abraham Gamez Lugo               |                  4 | $ 17,961,868.85            |
|        70 | David Abreu Cisneros             |                  2 | $ 17,016,139.39            |
|        31 | Mayte Miranda Castellanos        |                  2 | $ 16,981,243.11            |
|        28 | Dulce Madrid Sarabia             |                  3 | $ 16,893,108.77            |
|        46 | Silvia Galván Alvarez            |                  2 | $ 16,805,790.27            |
|        91 | Laura Prieto Cantú               |                  4 | $ 16,750,058.04            |
|       100 | Ana López Ríos                   |                  2 | $ 16,627,925.94            |
|        59 | Araceli Cervántez Fonseca        |                  3 | $ 16,380,937.27            |
|         4 | Claudia Tórrez Ramos             |                  2 | $ 16,134,739.54            |
|        40 | Lucía Preciado Delgado           |                  3 | $ 16,093,257.13            |
|        92 | Soledad Muñiz Rojas              |                  3 | $ 15,973,869.35            |
|        14 | Zacarías Vanegas Pedroza         |                  2 | $ 15,464,276.75            |
|        98 | Carmen Pérez González            |                  2 | $ 15,131,532.75            |
|        87 | Adán Curiel Vergara              |                  3 | $ 14,664,641.53            |
|        22 | Abril Calvillo Orta              |                  3 | $ 14,628,338.51            |
|        50 | Susana Sevilla Trujillo          |                  3 | $ 14,616,495.76            |
|        60 | Rubén Muñoz Sáenz                |                  3 | $ 14,012,997.10            |
|        69 | Jesús Curiel Corral              |                  3 | $ 13,633,667.44            |
|        67 | Hugo Tamez Lomeli                |                  2 | $ 13,255,213.65            |
|        25 | Santiago Gaona Aguirre           |                  3 | $ 13,132,902.46            |
|        49 | Aldo González Bravo              |                  3 | $ 13,113,220.09            |
|        26 | Noemí Arenas Barraza             |                  2 | $ 12,248,320.17            |
|        99 | Fernando Silva Aguirre           |                  2 | $ 12,228,039.62            |
|        42 | Genaro Arevalo Abrego            |                  2 | $ 12,079,072.76            |
|        95 | María del Carmen Mendez Ortiz    |                  3 | $ 12,045,188.57            |
|        45 | Rafael Luna Moreno               |                  2 | $ 11,555,294.49            |
|        38 | Lucía Luna Urbina                |                  3 | $ 11,440,907.23            |
|        85 | Noemí Llamas Arce                |                  2 | $ 11,376,523.13            |
|        80 | Cristobal Merino Cervántez       |                  2 | $ 11,347,288.23            |
|         3 | Nicolás Hurtado Bañuelos         |                  2 | $ 11,309,796.84            |
|        94 | Raúl Ramírez Gallegos            |                  2 | $ 9,751,968.82             |
|         8 | AnUel Campos Concepción          |                  1 | $ 9,365,712.03             |
|        48 | Ofelia Mata Ceballos             |                  2 | $ 8,804,129.13             |
|        53 | Hugo Sierra Olivo                |                  3 | $ 8,757,362.43             |
|        19 | José Carlos Cabán Mireles        |                  3 | $ 8,491,902.16             |
|        23 | Jorge Carrero Barela             |                  1 | $ 8,338,049.97             |
|        71 | Olga de la O Barajas             |                  2 | $ 8,199,058.50             |
|        61 | Elias Mateo Lovato               |                  1 | $ 7,823,594.39             |
|        63 | Wilfrido Pichardo Chacón         |                  2 | $ 7,810,727.74             |
|        52 | Irene Tello Reséndez             |                  1 | $ 7,758,537.15             |
|        81 | José María Sepúlveda Nájera      |                  3 | $ 7,636,723.05             |
|        72 | Francisco Javier Terrazas Soto   |                  2 | $ 7,549,774.11             |
|        86 | Alvaro Gastélum Guajardo         |                  1 | $ 7,336,680.36             |
|         1 | Judith Peres Arevalo             |                  1 | $ 7,249,287.36             |
|        58 | José Luis Rosado Llamas          |                  2 | $ 7,210,817.06             |
|        47 | Timoteo Loya Gaytán              |                  1 | $ 6,092,683.00             |
|        64 | María Teresa Arguello Vallejo    |                  2 | $ 6,061,604.44             |
|        54 | María Luisa Quiñónez Carvajal    |                  2 | $ 5,967,093.30             |
|        43 | Frida Magaña Tejeda              |                  1 | $ 5,527,824.19             |
|        89 | Victoria Montoya Caldera         |                  4 | $ 5,507,454.53             |
|        77 | Alberto Mascareñas Orozco        |                  1 | $ 5,242,341.02             |
|        27 | Aldo Vela Bustamante             |                  1 | $ 3,283,224.39             |
|        33 | Camila Concepción Polanco        |                  1 | $ 3,054,173.19             |
|        83 | Alta  Gracia Rendón Jaime        |                  1 | $ 3,011,095.60             |
|        79 | Noemí Reyes Correa               |                  1 | $ 2,630,880.02             |
|        30 | Benito Rodríguez Coronado        |                  1 | $ 2,505,013.99             |
|         9 | Camilo Arce Zelaya               |                  1 | $ 2,210,516.33             |
|        44 | Bernardo Partida Tórrez          |                  2 | $ 1,672,310.80             |
|        96 | Margarita Reynoso Flores         |                  1 | $ 1,267,249.04             |
|        36 | Emilio Nájera Meza               |                  0 | NULL                       |
|         6 | Ángela Burgos Cedillo            |                  0 | NULL                       |
|        17 | María Cristina Carrillo Hidalgo  |                  0 | NULL                       |
|        34 | Irma Hernádez Berríos            |                  0 | NULL                       |
|        73 | Lilia Gil Alemán                 |                  0 | NULL                       |
|        97 | Víctor Vargas López              |                  0 | NULL                       |
|        74 | Eva Rascón Saucedo               |                  0 | NULL                       |
|        68 | Alejandra Laboy Aragón           |                  0 | NULL                       |
|        93 | Gabriel Olvera Fuentes           |                  0 | NULL                       |
+-----------+----------------------------------+--------------------+----------------------------+
100 rows in set (0.01 sec)

[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 3       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>/*Mostrar a los clientes que han firmado al menos un contrato y cuántos contratos han firmado, 
   /*> así como el número total de interacciones que tuvieron esos clientes con los agentes, y el promedio
   /*> de interacciones por contrato firmado.
   /*> 
   /*> Esta consulta ayuda a encontrar los clientes más relevantes que tiene la empresa, 
   /*> así como que tanto necesitan los agentes interactuar con cada uno de ellos para conseguir
   /*> que firmen un contrato, es decir, si son fáciles de convencer o no. De este modo, la empresa
   /*> puede recomendar otras propiedades a clientes frecuentes o a aquellos que son fáciles de
   /*> convencer.*/
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:51 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,ROUND(total_interacciones/contratos_firmados,2) AS interacciones_promedio
    -> FROM(
    ->     SELECT cl.id_cliente,
    ->            CONCAT_WS(' ',cl.nombre,cl.apellido_paterno,cl.apellido_materno) AS nombre_completo_cliente,
    ->           (SELECT COUNT(c.id_contrato)
    ->               FROM contratos c
    ->               WHERE c.id_cliente = cl.id_cliente) 
    ->               AS contratos_firmados,
    ->           (SELECT COUNT(i.num_interaccion)
    ->               FROM interacciones i
    ->               WHERE i.id_cliente = cl.id_cliente) 
    ->               AS total_interacciones
    ->     FROM clientes cl
    ->     ) AS R
    -> WHERE contratos_firmados > 0
    -> ORDER BY interacciones_promedio ASC, contratos_firmados DESC;   
+------------+------------------------------------+--------------------+---------------------+------------------------+
| id_cliente | nombre_completo_cliente            | contratos_firmados | total_interacciones | interacciones_promedio |
+------------+------------------------------------+--------------------+---------------------+------------------------+
|         67 | Cristal Sáenz Hernádez             |                  5 |                   5 |                   1.00 |
|         49 | Verónica de la Rosa Montemayor     |                  4 |                   4 |                   1.00 |
|         59 | Gabriel Bétancourt Mesa            |                  4 |                   4 |                   1.00 |
|         63 | Hermelinda Escalante Camacho       |                  4 |                   4 |                   1.00 |
|         93 | Elvira Casanova Mora               |                  4 |                   4 |                   1.00 |
|          1 | Bruno Escamilla Rosario            |                  4 |                   4 |                   1.00 |
|         87 | Elena Montalvo Puga                |                  4 |                   4 |                   1.00 |
|         22 | Gabino Quintana Mena               |                  3 |                   3 |                   1.00 |
|          3 | Leonor Centeno Valencia            |                  3 |                   3 |                   1.00 |
|         90 | Cristal Pedroza Amador             |                  3 |                   3 |                   1.00 |
|         29 | Minerva Montez Cortés              |                  2 |                   2 |                   1.00 |
|         32 | Diana Barreto Caraballo            |                  2 |                   2 |                   1.00 |
|         97 | Gilberto Montemayor Camarillo      |                  1 |                   1 |                   1.00 |
|         98 | Delia Vega Rentería                |                  1 |                   1 |                   1.00 |
|         25 | Paulina Velázquez Solís            |                  1 |                   1 |                   1.00 |
|         40 | Ivonne Miranda Regalado            |                  1 |                   1 |                   1.00 |
|         75 | Hermelinda Padrón de León          |                  5 |                   6 |                   1.20 |
|         76 | Isabel Sevilla Pineda              |                  4 |                   5 |                   1.25 |
|         13 | Rubén Carrero Ramón                |                  3 |                   4 |                   1.33 |
|         15 | Humberto Olmos Ayala               |                  3 |                   4 |                   1.33 |
|          5 | Isabela Aguayo Mejía               |                  4 |                   6 |                   1.50 |
|         34 | Lucía Véliz Solano                 |                  2 |                   3 |                   1.50 |
|         43 | Juan Carlos Godínez Rivas          |                  2 |                   3 |                   1.50 |
|         33 | Isabela Hernández Pantoja          |                  5 |                   8 |                   1.60 |
|         46 | Emilia Barreto Salas               |                  3 |                   5 |                   1.67 |
|         21 | Pedro Orosco Barraza               |                  3 |                   5 |                   1.67 |
|         14 | Eloy Moreno Palomo                 |                  4 |                   7 |                   1.75 |
|          4 | Reynaldo Rodarte Loera             |                  4 |                   7 |                   1.75 |
|         53 | Abel Apodaca Armas                 |                  6 |                  11 |                   1.83 |
|         48 | Soledad Puga Lomeli                |                  6 |                  12 |                   2.00 |
|         31 | Ramiro Ocampo Curiel               |                  4 |                   8 |                   2.00 |
|         45 | Noemí Echeverría Fajardo           |                  4 |                   8 |                   2.00 |
|         82 | Ofelia Pedraza Salas               |                  4 |                   8 |                   2.00 |
|         95 | Francisca Gallardo Terán           |                  4 |                   8 |                   2.00 |
|         80 | Blanca Baca Mayorga                |                  3 |                   6 |                   2.00 |
|         78 | Silvia Dueñas Jurado               |                  2 |                   4 |                   2.00 |
|         51 | Cristobal Roque Cotto              |                  2 |                   4 |                   2.00 |
|         42 | Daniel Rivero Holguín              |                  1 |                   2 |                   2.00 |
|         58 | Leonor Candelaria Laureano         |                  4 |                   9 |                   2.25 |
|         61 | Trinidad Tórrez Espinal            |                  7 |                  16 |                   2.29 |
|         17 | Aurora Villalobos Ornelas          |                  3 |                   7 |                   2.33 |
|         36 | Gabriela Carbajal Olmos            |                  3 |                   7 |                   2.33 |
|          2 | Carlos Pantoja Olmos               |                  6 |                  15 |                   2.50 |
|         38 | Débora Moreno Ponce                |                  6 |                  16 |                   2.67 |
|         55 | Aldo Uribe Guzmán                  |                  4 |                  11 |                   2.75 |
|         27 | José Eduardo Bueno Godínez         |                  5 |                  15 |                   3.00 |
|         74 | Marisol Rubio Cisneros             |                  4 |                  12 |                   3.00 |
|         16 | Zoé Burgos Blanco                  |                  3 |                   9 |                   3.00 |
|         77 | Jorge Luis Garza Casárez           |                  2 |                   6 |                   3.00 |
|         73 | Abel Esparza Madrid                |                  2 |                   6 |                   3.00 |
|         47 | Elvia Lucero Peralta               |                  2 |                   6 |                   3.00 |
|         18 | Francisco Javier Saldivar Madrigal |                  2 |                   6 |                   3.00 |
|         60 | Rosalia Benavides Pantoja          |                  2 |                   6 |                   3.00 |
|         94 | Zoé Vargas Haro                    |                  2 |                   6 |                   3.00 |
|         28 | Antonio Murillo Espinosa           |                  1 |                   3 |                   3.00 |
|         56 | Leticia Nava Limón                 |                  4 |                  13 |                   3.25 |
|         24 | Barbara Zamora Ochoa               |                  4 |                  13 |                   3.25 |
|         30 | Mariano Vega Briones               |                  3 |                  10 |                   3.33 |
|         12 | Fabiola Terán Villagómez           |                  3 |                  10 |                   3.33 |
|         66 | Dulce María Villagómez Alvarado    |                  4 |                  14 |                   3.50 |
|         54 | Benito Ruiz Prieto                 |                  2 |                   7 |                   3.50 |
|         50 | Miriam Barrientos Camacho          |                  2 |                   7 |                   3.50 |
|          6 | Arturo Blanco Mata                 |                  2 |                   7 |                   3.50 |
|         62 | Ruby Alejandro Escobedo            |                  3 |                  11 |                   3.67 |
|         85 | Benito Caldera Ocampo              |                  3 |                  12 |                   4.00 |
|         44 | Flavio Montañez Laboy              |                  2 |                   8 |                   4.00 |
|         20 | Estefanía Delgado Reyes            |                  1 |                   4 |                   4.00 |
|         99 | Laura Palomino Leyva               |                  1 |                   4 |                   4.00 |
|         84 | Carlos Rosales Guzmán              |                  1 |                   4 |                   4.00 |
|         71 | Angélica Chapa Rivero              |                  1 |                   4 |                   4.00 |
|         81 | Alfredo Ybarra Garica              |                  1 |                   4 |                   4.00 |
|         72 | Rodrigo Zedillo Rael               |                  1 |                   4 |                   4.00 |
|          9 | Federico Trejo Alva                |                  5 |                  21 |                   4.20 |
|         39 | Eva Orozco Caldera                 |                  3 |                  13 |                   4.33 |
|         70 | Abraham Roldán Palacios            |                  2 |                   9 |                   4.50 |
|         64 | Ignacio Hinojosa Hernádez          |                  2 |                   9 |                   4.50 |
|         89 | Gloria Anaya Palacios              |                  2 |                  10 |                   5.00 |
